id, category, tweet_content, reply_1, reply_2, reply_3, reply_4, reply_5, reply_6
,sarcastic,@someuser the pacers and hibbert suck,@SomeUser here we go how did game two go?  U know glad u can dish it out but can't take it,,,,,
,negative,i rally wear my jays....shid matta of fact any if em if i aint goin out no where...  somelink,@SomeUser u fadin the scene wit us friday bro,@SomeUser yea Whitney hit me up yday,@SomeUser bet..boys night I miss u niggah,@SomeUser aite...lol miss ya too mayne,,
,sarcastic,if i could have one wish it would be for more singers in the final of bgt. there aren’t nearly enough for my liking. ,,,,,,
,sarcastic,a night of no sleep so excited..... homework finals,,,,,,
,sarcastic,my oh my what a lovely day thus far weekendssuck,,,,,,
,negative,how have you moved on? it's been 5 days... ouch hurtful ,,,,,,
,sarcastic,@someuser is just too awesome for not messaging me back...,,,,,,
,negative,when i was a kid, I always thought I’d be just like Kim Possible. Turns out, I am Wade. depressed LOL,,,,,,
,sarcastic,rt @someuser: @someuser @someuser hahaha funny thing is this is so true. barkers life = so tough.,,,,,,
,positive,the atmosphere here is fantastic buzzing fashionshow  fashion,,,,,,
,negative,i wish i lived in abby. words i never thought i would say... i really just want a bed nap exhausted farawayhouse  canihaveyours,,,,,,
,sarcastic,little league season opener at 7pm. someone famous is throwing out the 1st pitch. can't believe they didn't ask me.,,,,,,
,sarcastic,huzzah. working out today. yay.,,,,,,
,negative,i still don't know what car to choose 😩 ,,,,,,
,positive,finished 3 hours early from work today! wahooooo! :d never has this ever happened to meeee lol ,,,,,,
,negative,rt @someuser: kids and there electronic these days  noimagination 😳👊,,,,,,
,negative,@someuser: if everyone is pleased with you, but God isn't what have you gained? Nothing ,,,,,,
,negative,igbo dudes stay losing...  butwhy,,,,,,
,sarcastic,rt @someuser: 6 finals tomorrow..gonna b fun!,,,,,,
,negative,some people just don't get it annoyed  disappointed,,,,,,
,sarcastic,rt @someuser: matt kemp flew terminally ill cancer patient and dodger fan joshua jones to the game yesterday. booooooo! ,,,,,,
,sarcastic,@someuser um, duh? Women are perfect creatures, men deserve punishment because they're the source of all evil in the world.,The issue I have is that she seems to imply that these situations would be okay, if the victimized character is a male. Heavily so.,,,,,
,sarcastic,my muse has finally come back to me. angst ridden singing adele. my writing promises to be rainbows and unicorns.,,,,,,
,sarcastic,yeah holding a magnet to your acne will definitely cure it. because that makes complete sense.,,,,,,
,positive,actually made my day being told i'm getting my braces off in literally just over a month ,,,,,,
,sarcastic,@someuser @someuser i did lol,In my opinion a hiderous implication made by @SomeUser which is reflective in certain areas of Britain. Judge for yourself in comments made.,@SomeUser @SomeUser least he's not being racist.....,@SomeUser @SomeUser Suggest you look at his earlier tweet in which he added all his mates in on the tweet...,,,
,negative,4 sunny days approaching excited  somelink,,,,,,
,negative,rt @someuser: you know what's sad canadian footy hasn't improved bit and it don't look bright in the near future either ,,,,,,
,positive,i love my friends friends birthdayweek fun love drunk  blackandwhite tattoo instapic… somelink,,,,,,
,negative,love checking my facebook to find @someuser @someuser have been busy finding all my old posts  idiots,,,,,,
,sarcastic,good job franklin. redsox,,,,,,
,positive,rt @someuser: happy dog cartoon t-shirt dogs pets funny shirts  hounddog cute zazzle petspower somelink,,,,,,
,negative,really got to say i'm already missing my tv shows :/ what am i to look forward to on sundays without my devilishly handsome mr. gold? ,,,,,,
,sarcastic,rt @someuser: very professional and respectful of him.. 👎 somelink,,,,,,
,negative,already decided what i'm wearing on friday night. ,,,,,,
,sarcastic,baby you're mean <3 x,,,,,,
,positive,this is the end of manta diablio's terror!  stillsad,,,,,,
,negative,no one ever texts me anymore ,@SomeUser excuse me..,@SomeUser besides my BFF!!!,@SomeUser you ignore me.. Idk bout anyone else.,,,
,sarcastic,rt @someuser: you're such a whore even though you're a virgin.,,,,,,
,sarcastic,good job promo team. no kanrocksas 🔇🔇,,,,,,
,positive,yay lost the first stone!!  gottakeepgoing,,,,,,
,sarcastic,@someuser @someuser saturday work all day. couldn't ask for a better way to spend this beautiful day.,,,,,,
